"region","sector","Year","co2.emiss","scenario"
"TX","other industrial energy use","1975",36.846925528984,"crt2030_80p_l_202502_hateBEV2"
"UT","other industrial energy use","1975",2.47306498083712,"crt2030_80p_l_202502_hateBEV2"
"VA","other industrial energy use","1975",2.75313371508134,"crt2030_80p_l_202502_hateBEV2"
"VT","other industrial energy use","1975",0.09489078,"crt2030_80p_l_202502_hateBEV2"
"WA","other industrial energy use","1975",2.363523,"crt2030_80p_l_202502_hateBEV2"
"WI","other industrial energy use","1975",3.933988,"crt2030_80p_l_202502_hateBEV2"
"WV","other industrial energy use","1975",6.0431955669716,"crt2030_80p_l_202502_hateBEV2"
"WY","other industrial energy use","1975",1.2780899,"crt2030_80p_l_202502_hateBEV2"
"AL","process heat cement","1975",0.346416588183079,"crt2030_80p_l_202502_hateBEV2"
"AR","process heat cement","1975",0.143659904074386,"crt2030_80p_l_202502_hateBEV2"
"AZ","process heat cement","1975",0.121684836245599,"crt2030_80p_l_202502_hateBEV2"
"CA","process heat cement","1975",1.07850040500979,"crt2030_80p_l_202502_hateBEV2"
"CO","process heat cement","1975",0.0507272163826731,"crt2030_80p_l_202502_hateBEV2"
"FL","process heat cement","1975",0.279823308873289,"crt2030_80p_l_202502_hateBEV2"
"GA","process heat cement","1975",0.0900099976192027,"crt2030_80p_l_202502_hateBEV2"
"HI","process heat cement","1975",0.023928643,"crt2030_80p_l_202502_hateBEV2"
"IA","process heat cement","1975",0.233737481330079,"crt2030_80p_l_202502_hateBEV2"
"IL","process heat cement","1975",0.271003628085926,"crt2030_80p_l_202502_hateBEV2"
"IN","process heat cement","1975",0.279492507211566,"crt2030_80p_l_202502_hateBEV2"
"KS","process heat cement","1975",0.185887347652451,"crt2030_80p_l_202502_hateBEV2"
"KY","process heat cement","1975",0.110424025373971,"crt2030_80p_l_202502_hateBEV2"
"MD","process heat cement","1975",0.202095097729469,"crt2030_80p_l_202502_hateBEV2"
"ME","process heat cement","1975",0.049173037,"crt2030_80p_l_202502_hateBEV2"
"MI","process heat cement","1975",0.532965122196327,"crt2030_80p_l_202502_hateBEV2"
"MO","process heat cement","1975",0.490737571155342,"crt2030_80p_l_202502_hateBEV2"
"MT","process heat cement","1975",0.060621195,"crt2030_80p_l_202502_hateBEV2"
"NE","process heat cement","1975",0.0161449862598208,"crt2030_80p_l_202502_hateBEV2"
"NM","process heat cement","1975",0.0310329978458493,"crt2030_80p_l_202502_hateBEV2"
"NV","process heat cement","1975",0.050479375,"crt2030_80p_l_202502_hateBEV2"
"NY","process heat cement","1975",0.265510522529961,"crt2030_80p_l_202502_hateBEV2"
"OH","process heat cement","1975",0.147739551574908,"crt2030_80p_l_202502_hateBEV2"
"OK","process heat cement","1975",0.146857903951691,"crt2030_80p_l_202502_hateBEV2"
"PA","process heat cement","1975",0.624916490210396,"crt2030_80p_l_202502_hateBEV2"
"SC","process heat cement","1975",0.259977246879178,"crt2030_80p_l_202502_hateBEV2"
"SD","process heat cement","1975",0.0173163612343892,"crt2030_80p_l_202502_hateBEV2"
"TN","process heat cement","1975",0.140089064709145,"crt2030_80p_l_202502_hateBEV2"
"TX","process heat cement","1975",0.823373221015953,"crt2030_80p_l_202502_hateBEV2"
"UT","process heat cement","1975",0.12462125916288,"crt2030_80p_l_202502_hateBEV2"
"VA","process heat cement","1975",0.0741051509186629,"crt2030_80p_l_202502_hateBEV2"
"WV","process heat cement","1975",0.0732433490284037,"crt2030_80p_l_202502_hateBEV2"
"WY","process heat cement","1975",0.027980905,"crt2030_80p_l_202502_hateBEV2"
"AK","trn_aviation_intl","1975",0.178948,"crt2030_80p_l_202502_hateBEV2"
"AL","trn_aviation_intl","1975",0.0404899,"crt2030_80p_l_202502_hateBEV2"
"AR","trn_aviation_intl","1975",0.0463877,"crt2030_80p_l_202502_hateBEV2"
"AZ","trn_aviation_intl","1975",0.165729,"crt2030_80p_l_202502_hateBEV2"
"CA","trn_aviation_intl","1975",1.50395,"crt2030_80p_l_202502_hateBEV2"
"CO","trn_aviation_intl","1975",0.173683,"crt2030_80p_l_202502_hateBEV2"
"CT","trn_aviation_intl","1975",0.0488957,"crt2030_80p_l_202502_hateBEV2"
"DE","trn_aviation_intl","1975",0.0381228,"crt2030_80p_l_202502_hateBEV2"
"FL","trn_aviation_intl","1975",0.582036,"crt2030_80p_l_202502_hateBEV2"
"GA","trn_aviation_intl","1975",0.311671,"crt2030_80p_l_202502_hateBEV2"
"HI","trn_aviation_intl","1975",0.358486,"crt2030_80p_l_202502_hateBEV2"
"IA","trn_aviation_intl","1975",0.0201257,"crt2030_80p_l_202502_hateBEV2"
"ID","trn_aviation_intl","1975",0.0222542,"crt2030_80p_l_202502_hateBEV2"
"IL","trn_aviation_intl","1975",0.590218,"crt2030_80p_l_202502_hateBEV2"
"IN","trn_aviation_intl","1975",0.0627152,"crt2030_80p_l_202502_hateBEV2"
"KS","trn_aviation_intl","1975",0.030942,"crt2030_80p_l_202502_hateBEV2"
"KY","trn_aviation_intl","1975",0.0519459,"crt2030_80p_l_202502_hateBEV2"
"LA","trn_aviation_intl","1975",0.14548,"crt2030_80p_l_202502_hateBEV2"
"MA","trn_aviation_intl","1975",0.19361,"crt2030_80p_l_202502_hateBEV2"
"MD","trn_aviation_intl","1975",0.070897,"crt2030_80p_l_202502_hateBEV2"
"ME","trn_aviation_intl","1975",0.0464997,"crt2030_80p_l_202502_hateBEV2"
"MI","trn_aviation_intl","1975",0.135936,"crt2030_80p_l_202502_hateBEV2"
"MN","trn_aviation_intl","1975",0.136836,"crt2030_80p_l_202502_hateBEV2"
"MO","trn_aviation_intl","1975",0.202026,"crt2030_80p_l_202502_hateBEV2"
"MS","trn_aviation_intl","1975",0.0344402,"crt2030_80p_l_202502_hateBEV2"
"MT","trn_aviation_intl","1975",0.0196776,"crt2030_80p_l_202502_hateBEV2"
"NC","trn_aviation_intl","1975",0.089429,"crt2030_80p_l_202502_hateBEV2"
"ND","trn_aviation_intl","1975",0.0430593,"crt2030_80p_l_202502_hateBEV2"
"NE","trn_aviation_intl","1975",0.0396659,"crt2030_80p_l_202502_hateBEV2"
"NH","trn_aviation_intl","1975",0.0208304,"crt2030_80p_l_202502_hateBEV2"
"NJ","trn_aviation_intl","1975",0.138805,"crt2030_80p_l_202502_hateBEV2"
"NM","trn_aviation_intl","1975",0.062755,"crt2030_80p_l_202502_hateBEV2"
"NV","trn_aviation_intl","1975",0.140269,"crt2030_80p_l_202502_hateBEV2"
"NY","trn_aviation_intl","1975",0.904896,"crt2030_80p_l_202502_hateBEV2"
"OH","trn_aviation_intl","1975",0.142903,"crt2030_80p_l_202502_hateBEV2"
"OK","trn_aviation_intl","1975",0.0924863,"crt2030_80p_l_202502_hateBEV2"
"OR","trn_aviation_intl","1975",0.0504063,"crt2030_80p_l_202502_hateBEV2"
"PA","trn_aviation_intl","1975",0.205821,"crt2030_80p_l_202502_hateBEV2"
"RI","trn_aviation_intl","1975",0.0065628,"crt2030_80p_l_202502_hateBEV2"
"SC","trn_aviation_intl","1975",0.0624695,"crt2030_80p_l_202502_hateBEV2"
"SD","trn_aviation_intl","1975",0.0245599,"crt2030_80p_l_202502_hateBEV2"
"TN","trn_aviation_intl","1975",0.0954099,"crt2030_80p_l_202502_hateBEV2"
"TX","trn_aviation_intl","1975",0.655698,"crt2030_80p_l_202502_hateBEV2"
"UT","trn_aviation_intl","1975",0.0454047,"crt2030_80p_l_202502_hateBEV2"
"VA","trn_aviation_intl","1975",0.27889,"crt2030_80p_l_202502_hateBEV2"
"VT","trn_aviation_intl","1975",0.00305734,"crt2030_80p_l_202502_hateBEV2"
"WA","trn_aviation_intl","1975",0.338237,"crt2030_80p_l_202502_hateBEV2"
"WI","trn_aviation_intl","1975",0.0526795,"crt2030_80p_l_202502_hateBEV2"
"WV","trn_aviation_intl","1975",0.00578582,"crt2030_80p_l_202502_hateBEV2"
"WY","trn_aviation_intl","1975",0.00297783,"crt2030_80p_l_202502_hateBEV2"
"AK","trn_freight","1975",0.04539094,"crt2030_80p_l_202502_hateBEV2"
"AL","trn_freight","1975",0.283128,"crt2030_80p_l_202502_hateBEV2"
"AR","trn_freight","1975",0.108669988,"crt2030_80p_l_202502_hateBEV2"
"AZ","trn_freight","1975",0.0804788,"crt2030_80p_l_202502_hateBEV2"
"CA","trn_freight","1975",0.885201,"crt2030_80p_l_202502_hateBEV2"
"CO","trn_freight","1975",0.07449925,"crt2030_80p_l_202502_hateBEV2"
"CT","trn_freight","1975",0.0511546,"crt2030_80p_l_202502_hateBEV2"
"DC","trn_freight","1975",0.0203103,"crt2030_80p_l_202502_hateBEV2"
"DE","trn_freight","1975",0.02629524,"crt2030_80p_l_202502_hateBEV2"
"FL","trn_freight","1975",0.212557,"crt2030_80p_l_202502_hateBEV2"
"GA","trn_freight","1975",0.18266138,"crt2030_80p_l_202502_hateBEV2"
"HI","trn_freight","1975",0.0326885,"crt2030_80p_l_202502_hateBEV2"
"IA","trn_freight","1975",0.115931,"crt2030_80p_l_202502_hateBEV2"
"ID","trn_freight","1975",0.0390252,"crt2030_80p_l_202502_hateBEV2"
"IL","trn_freight","1975",0.35063117,"crt2030_80p_l_202502_hateBEV2"
"IN","trn_freight","1975",0.19559664,"crt2030_80p_l_202502_hateBEV2"
"KS","trn_freight","1975",0.100103283,"crt2030_80p_l_202502_hateBEV2"
"KY","trn_freight","1975",0.105195278,"crt2030_80p_l_202502_hateBEV2"
"LA","trn_freight","1975",0.538789,"crt2030_80p_l_202502_hateBEV2"
"MA","trn_freight","1975",0.0951833,"crt2030_80p_l_202502_hateBEV2"
"MD","trn_freight","1975",0.140329,"crt2030_80p_l_202502_hateBEV2"
"ME","trn_freight","1975",0.0429624,"crt2030_80p_l_202502_hateBEV2"
"MI","trn_freight","1975",0.15920886,"crt2030_80p_l_202502_hateBEV2"
"MN","trn_freight","1975",0.1238221,"crt2030_80p_l_202502_hateBEV2"
"MO","trn_freight","1975",0.15015697,"crt2030_80p_l_202502_hateBEV2"
"MS","trn_freight","1975",0.1012219,"crt2030_80p_l_202502_hateBEV2"
"MT","trn_freight","1975",0.06783542,"crt2030_80p_l_202502_hateBEV2"
"NC","trn_freight","1975",0.14372284,"crt2030_80p_l_202502_hateBEV2"
"ND","trn_freight","1975",0.0318091,"crt2030_80p_l_202502_hateBEV2"
"NE","trn_freight","1975",0.08067485,"crt2030_80p_l_202502_hateBEV2"
"NH","trn_freight","1975",0.007237809,"crt2030_80p_l_202502_hateBEV2"
"NJ","trn_freight","1975",0.228768,"crt2030_80p_l_202502_hateBEV2"
"NM","trn_freight","1975",0.071079,"crt2030_80p_l_202502_hateBEV2"
"NV","trn_freight","1975",0.023904755,"crt2030_80p_l_202502_hateBEV2"
"NY","trn_freight","1975",0.340351,"crt2030_80p_l_202502_hateBEV2"
"OH","trn_freight","1975",0.2756482,"crt2030_80p_l_202502_hateBEV2"
"OK","trn_freight","1975",0.082146473,"crt2030_80p_l_202502_hateBEV2"
"OR","trn_freight","1975",0.12283037,"crt2030_80p_l_202502_hateBEV2"
"PA","trn_freight","1975",0.386711,"crt2030_80p_l_202502_hateBEV2"
"RI","trn_freight","1975",0.01937734,"crt2030_80p_l_202502_hateBEV2"
"SC","trn_freight","1975",0.07571209,"crt2030_80p_l_202502_hateBEV2"
"SD","trn_freight","1975",0.0226345389,"crt2030_80p_l_202502_hateBEV2"
"TN","trn_freight","1975",0.18340031,"crt2030_80p_l_202502_hateBEV2"
"TX","trn_freight","1975",1.093129,"crt2030_80p_l_202502_hateBEV2"
"UT","trn_freight","1975",0.07132,"crt2030_80p_l_202502_hateBEV2"
"VA","trn_freight","1975",0.255877,"crt2030_80p_l_202502_hateBEV2"
"VT","trn_freight","1975",0.008570588,"crt2030_80p_l_202502_hateBEV2"
"WA","trn_freight","1975",0.1507244,"crt2030_80p_l_202502_hateBEV2"
"WI","trn_freight","1975",0.1078448,"crt2030_80p_l_202502_hateBEV2"
"WV","trn_freight","1975",0.0607232,"crt2030_80p_l_202502_hateBEV2"
"WY","trn_freight","1975",0.0670888,"crt2030_80p_l_202502_hateBEV2"
"AK","trn_pass","1975",0.68531416,"crt2030_80p_l_202502_hateBEV2"
"AL","trn_pass","1975",0.1612801,"crt2030_80p_l_202502_hateBEV2"
"AR","trn_pass","1975",0.18188154,"crt2030_80p_l_202502_hateBEV2"
"AZ","trn_pass","1975",0.63671788,"crt2030_80p_l_202502_hateBEV2"
"CA","trn_pass","1975",5.7688679,"crt2030_80p_l_202502_hateBEV2"
"CO","trn_pass","1975",0.66677576,"crt2030_80p_l_202502_hateBEV2"
"CT","trn_pass","1975",0.18856475,"crt2030_80p_l_202502_hateBEV2"
"DC","trn_pass","1975",0.000591921,"crt2030_80p_l_202502_hateBEV2"
"DE","trn_pass","1975",0.146043475,"crt2030_80p_l_202502_hateBEV2"
"FL","trn_pass","1975",2.23139422,"crt2030_80p_l_202502_hateBEV2"
"GA","trn_pass","1975",1.19841772,"crt2030_80p_l_202502_hateBEV2"
"HI","trn_pass","1975",1.370369727,"crt2030_80p_l_202502_hateBEV2"
"IA","trn_pass","1975",0.08185337,"crt2030_80p_l_202502_hateBEV2"
"ID","trn_pass","1975",0.08669603,"crt2030_80p_l_202502_hateBEV2"
"IL","trn_pass","1975",2.27011,"crt2030_80p_l_202502_hateBEV2"
"IN","trn_pass","1975",0.24773898,"crt2030_80p_l_202502_hateBEV2"
"KS","trn_pass","1975",0.12249211,"crt2030_80p_l_202502_hateBEV2"
"KY","trn_pass","1975",0.20297943,"crt2030_80p_l_202502_hateBEV2"
"LA","trn_pass","1975",0.56568725,"crt2030_80p_l_202502_hateBEV2"
"MA","trn_pass","1975",0.74305689,"crt2030_80p_l_202502_hateBEV2"
"MD","trn_pass","1975",0.27470671,"crt2030_80p_l_202502_hateBEV2"
"ME","trn_pass","1975",0.17877955,"crt2030_80p_l_202502_hateBEV2"
"MI","trn_pass","1975",0.52589614,"crt2030_80p_l_202502_hateBEV2"
"MN","trn_pass","1975",0.52771236,"crt2030_80p_l_202502_hateBEV2"
"MO","trn_pass","1975",0.77828247,"crt2030_80p_l_202502_hateBEV2"
"MS","trn_pass","1975",0.13500279,"crt2030_80p_l_202502_hateBEV2"
"MT","trn_pass","1975",0.0779526,"crt2030_80p_l_202502_hateBEV2"
"NC","trn_pass","1975",0.34764806,"crt2030_80p_l_202502_hateBEV2"
"ND","trn_pass","1975",0.1658883,"crt2030_80p_l_202502_hateBEV2"
"NE","trn_pass","1975",0.15490194,"crt2030_80p_l_202502_hateBEV2"
"NH","trn_pass","1975",0.079900938,"crt2030_80p_l_202502_hateBEV2"
"NJ","trn_pass","1975",0.53682973,"crt2030_80p_l_202502_hateBEV2"
"NM","trn_pass","1975",0.2428321,"crt2030_80p_l_202502_hateBEV2"
"NV","trn_pass","1975",0.53699825,"crt2030_80p_l_202502_hateBEV2"
"NY","trn_pass","1975",3.46532136,"crt2030_80p_l_202502_hateBEV2"
"OH","trn_pass","1975",0.5573534,"crt2030_80p_l_202502_hateBEV2"
"OK","trn_pass","1975",0.35687914,"crt2030_80p_l_202502_hateBEV2"
"OR","trn_pass","1975",0.19751402,"crt2030_80p_l_202502_hateBEV2"
"PA","trn_pass","1975",0.7984409,"crt2030_80p_l_202502_hateBEV2"
"RI","trn_pass","1975",0.0256466,"crt2030_80p_l_202502_hateBEV2"
"SC","trn_pass","1975",0.24161979,"crt2030_80p_l_202502_hateBEV2"
"SD","trn_pass","1975",0.094810312,"crt2030_80p_l_202502_hateBEV2"
"TN","trn_pass","1975",0.37225933,"crt2030_80p_l_202502_hateBEV2"
"TX","trn_pass","1975",2.5325329,"crt2030_80p_l_202502_hateBEV2"
"UT","trn_pass","1975",0.17648298,"crt2030_80p_l_202502_hateBEV2"
"VA","trn_pass","1975",1.07161285,"crt2030_80p_l_202502_hateBEV2"
"VT","trn_pass","1975",0.012050059,"crt2030_80p_l_202502_hateBEV2"
"WA","trn_pass","1975",1.29723644,"crt2030_80p_l_202502_hateBEV2"
"WI","trn_pass","1975",0.20567367,"crt2030_80p_l_202502_hateBEV2"
"WV","trn_pass","1975",0.02469792,"crt2030_80p_l_202502_hateBEV2"
"WY","trn_pass","1975",0.0142355,"crt2030_80p_l_202502_hateBEV2"
"AK","trn_pass_road","1975",0.0149695,"crt2030_80p_l_202502_hateBEV2"
"AL","trn_pass_road","1975",0.0630802,"crt2030_80p_l_202502_hateBEV2"
"AR","trn_pass_road","1975",0.0445014,"crt2030_80p_l_202502_hateBEV2"
"AZ","trn_pass_road","1975",0.0330156,"crt2030_80p_l_202502_hateBEV2"
"CA","trn_pass_road","1975",0.211919,"crt2030_80p_l_202502_hateBEV2"
"CO","trn_pass_road","1975",0.0297778,"crt2030_80p_l_202502_hateBEV2"
"CT","trn_pass_road","1975",0.0166011,"crt2030_80p_l_202502_hateBEV2"
"DC","trn_pass_road","1975",0.0056938,"crt2030_80p_l_202502_hateBEV2"
"DE","trn_pass_road","1975",0.00354363,"crt2030_80p_l_202502_hateBEV2"
"FL","trn_pass_road","1975",0.0705275,"crt2030_80p_l_202502_hateBEV2"
"GA","trn_pass_road","1975",0.0717173,"crt2030_80p_l_202502_hateBEV2"
"HI","trn_pass_road","1975",0.00576992,"crt2030_80p_l_202502_hateBEV2"
"IA","trn_pass_road","1975",0.0475611,"crt2030_80p_l_202502_hateBEV2"
"ID","trn_pass_road","1975",0.0160091,"crt2030_80p_l_202502_hateBEV2"
"IL","trn_pass_road","1975",0.142225,"crt2030_80p_l_202502_hateBEV2"
"IN","trn_pass_road","1975",0.0777507,"crt2030_80p_l_202502_hateBEV2"
"KS","trn_pass_road","1975",0.0409421,"crt2030_80p_l_202502_hateBEV2"
"KY","trn_pass_road","1975",0.0431413,"crt2030_80p_l_202502_hateBEV2"
"LA","trn_pass_road","1975",0.0940883,"crt2030_80p_l_202502_hateBEV2"
"MA","trn_pass_road","1975",0.0311382,"crt2030_80p_l_202502_hateBEV2"
"MD","trn_pass_road","1975",0.0364029,"crt2030_80p_l_202502_hateBEV2"
"ME","trn_pass_road","1975",0.01058,"crt2030_80p_l_202502_hateBEV2"
"MI","trn_pass_road","1975",0.0621258,"crt2030_80p_l_202502_hateBEV2"
"MN","trn_pass_road","1975",0.0464495,"crt2030_80p_l_202502_hateBEV2"
"MO","trn_pass_road","1975",0.0605378,"crt2030_80p_l_202502_hateBEV2"
"MS","trn_pass_road","1975",0.0325965,"crt2030_80p_l_202502_hateBEV2"
"MT","trn_pass_road","1975",0.0266183,"crt2030_80p_l_202502_hateBEV2"
"NC","trn_pass_road","1975",0.0569749,"crt2030_80p_l_202502_hateBEV2"
"ND","trn_pass_road","1975",0.0130494,"crt2030_80p_l_202502_hateBEV2"
"NE","trn_pass_road","1975",0.0320554,"crt2030_80p_l_202502_hateBEV2"
"NH","trn_pass_road","1975",0.00290273,"crt2030_80p_l_202502_hateBEV2"
"NJ","trn_pass_road","1975",0.0618336,"crt2030_80p_l_202502_hateBEV2"
"NM","trn_pass_road","1975",0.0291605,"crt2030_80p_l_202502_hateBEV2"
"NV","trn_pass_road","1975",0.00977029,"crt2030_80p_l_202502_hateBEV2"
"NY","trn_pass_road","1975",0.0728048,"crt2030_80p_l_202502_hateBEV2"
"OH","trn_pass_road","1975",0.108619,"crt2030_80p_l_202502_hateBEV2"
"OK","trn_pass_road","1975",0.0333864,"crt2030_80p_l_202502_hateBEV2"
"OR","trn_pass_road","1975",0.0470904,"crt2030_80p_l_202502_hateBEV2"
"PA","trn_pass_road","1975",0.115002,"crt2030_80p_l_202502_hateBEV2"
"RI","trn_pass_road","1975",0.00547232,"crt2030_80p_l_202502_hateBEV2"
"SC","trn_pass_road","1975",0.0279004,"crt2030_80p_l_202502_hateBEV2"
"SD","trn_pass_road","1975",0.00927852,"crt2030_80p_l_202502_hateBEV2"
"TN","trn_pass_road","1975",0.0738032,"crt2030_80p_l_202502_hateBEV2"
"TX","trn_pass_road","1975",0.259567,"crt2030_80p_l_202502_hateBEV2"
"UT","trn_pass_road","1975",0.0287469,"crt2030_80p_l_202502_hateBEV2"
"VA","trn_pass_road","1975",0.057045,"crt2030_80p_l_202502_hateBEV2"
"VT","trn_pass_road","1975",0.00350053,"crt2030_80p_l_202502_hateBEV2"
"WA","trn_pass_road","1975",0.0459296,"crt2030_80p_l_202502_hateBEV2"
"WI","trn_pass_road","1975",0.0420947,"crt2030_80p_l_202502_hateBEV2"
"WV","trn_pass_road","1975",0.0249114,"crt2030_80p_l_202502_hateBEV2"
"WY","trn_pass_road","1975",0.027524,"crt2030_80p_l_202502_hateBEV2"
"AK","trn_pass_road_LDV","1975",0.00103677,"crt2030_80p_l_202502_hateBEV2"
