"region","sector","Year","co2.emiss","scenario"
"FL","process heat cement","1975",0.279823308873289,"crt2030_80p_l_202502_global"
"GA","process heat cement","1975",0.0900099976192027,"crt2030_80p_l_202502_global"
"HI","process heat cement","1975",0.023928643,"crt2030_80p_l_202502_global"
"IA","process heat cement","1975",0.233737481330079,"crt2030_80p_l_202502_global"
"IL","process heat cement","1975",0.271003628085926,"crt2030_80p_l_202502_global"
"IN","process heat cement","1975",0.279492507211566,"crt2030_80p_l_202502_global"
"KS","process heat cement","1975",0.185887347652451,"crt2030_80p_l_202502_global"
"KY","process heat cement","1975",0.110424025373971,"crt2030_80p_l_202502_global"
"MD","process heat cement","1975",0.202095097729469,"crt2030_80p_l_202502_global"
"ME","process heat cement","1975",0.049173037,"crt2030_80p_l_202502_global"
"MI","process heat cement","1975",0.532965122196327,"crt2030_80p_l_202502_global"
"MO","process heat cement","1975",0.490737571155342,"crt2030_80p_l_202502_global"
"MT","process heat cement","1975",0.060621195,"crt2030_80p_l_202502_global"
"NE","process heat cement","1975",0.0161449862598208,"crt2030_80p_l_202502_global"
"NM","process heat cement","1975",0.0310329978458493,"crt2030_80p_l_202502_global"
"NV","process heat cement","1975",0.050479375,"crt2030_80p_l_202502_global"
"NY","process heat cement","1975",0.265510522529961,"crt2030_80p_l_202502_global"
"OH","process heat cement","1975",0.147739551574908,"crt2030_80p_l_202502_global"
"OK","process heat cement","1975",0.146857903951691,"crt2030_80p_l_202502_global"
"PA","process heat cement","1975",0.624916490210396,"crt2030_80p_l_202502_global"
"SC","process heat cement","1975",0.259977246879178,"crt2030_80p_l_202502_global"
"SD","process heat cement","1975",0.0173163612343892,"crt2030_80p_l_202502_global"
"TN","process heat cement","1975",0.140089064709145,"crt2030_80p_l_202502_global"
"TX","process heat cement","1975",0.823373221015953,"crt2030_80p_l_202502_global"
"UT","process heat cement","1975",0.12462125916288,"crt2030_80p_l_202502_global"
"VA","process heat cement","1975",0.0741051509186629,"crt2030_80p_l_202502_global"
"WV","process heat cement","1975",0.0732433490284037,"crt2030_80p_l_202502_global"
"WY","process heat cement","1975",0.027980905,"crt2030_80p_l_202502_global"
"AK","trn_aviation_intl","1975",0.178948,"crt2030_80p_l_202502_global"
"AL","trn_aviation_intl","1975",0.0404899,"crt2030_80p_l_202502_global"
"AR","trn_aviation_intl","1975",0.0463877,"crt2030_80p_l_202502_global"
"AZ","trn_aviation_intl","1975",0.165729,"crt2030_80p_l_202502_global"
"CA","trn_aviation_intl","1975",1.50395,"crt2030_80p_l_202502_global"
"CO","trn_aviation_intl","1975",0.173683,"crt2030_80p_l_202502_global"
"CT","trn_aviation_intl","1975",0.0488957,"crt2030_80p_l_202502_global"
"DE","trn_aviation_intl","1975",0.0381228,"crt2030_80p_l_202502_global"
"FL","trn_aviation_intl","1975",0.582036,"crt2030_80p_l_202502_global"
"GA","trn_aviation_intl","1975",0.311671,"crt2030_80p_l_202502_global"
"HI","trn_aviation_intl","1975",0.358486,"crt2030_80p_l_202502_global"
"IA","trn_aviation_intl","1975",0.0201257,"crt2030_80p_l_202502_global"
"ID","trn_aviation_intl","1975",0.0222542,"crt2030_80p_l_202502_global"
"IL","trn_aviation_intl","1975",0.590218,"crt2030_80p_l_202502_global"
"IN","trn_aviation_intl","1975",0.0627152,"crt2030_80p_l_202502_global"
"KS","trn_aviation_intl","1975",0.030942,"crt2030_80p_l_202502_global"
"KY","trn_aviation_intl","1975",0.0519459,"crt2030_80p_l_202502_global"
"LA","trn_aviation_intl","1975",0.14548,"crt2030_80p_l_202502_global"
"MA","trn_aviation_intl","1975",0.19361,"crt2030_80p_l_202502_global"
"MD","trn_aviation_intl","1975",0.070897,"crt2030_80p_l_202502_global"
"ME","trn_aviation_intl","1975",0.0464997,"crt2030_80p_l_202502_global"
"MI","trn_aviation_intl","1975",0.135936,"crt2030_80p_l_202502_global"
"MN","trn_aviation_intl","1975",0.136836,"crt2030_80p_l_202502_global"
"MO","trn_aviation_intl","1975",0.202026,"crt2030_80p_l_202502_global"
"MS","trn_aviation_intl","1975",0.0344402,"crt2030_80p_l_202502_global"
"MT","trn_aviation_intl","1975",0.0196776,"crt2030_80p_l_202502_global"
"NC","trn_aviation_intl","1975",0.089429,"crt2030_80p_l_202502_global"
"ND","trn_aviation_intl","1975",0.0430593,"crt2030_80p_l_202502_global"
"NE","trn_aviation_intl","1975",0.0396659,"crt2030_80p_l_202502_global"
"NH","trn_aviation_intl","1975",0.0208304,"crt2030_80p_l_202502_global"
"NJ","trn_aviation_intl","1975",0.138805,"crt2030_80p_l_202502_global"
"NM","trn_aviation_intl","1975",0.062755,"crt2030_80p_l_202502_global"
"NV","trn_aviation_intl","1975",0.140269,"crt2030_80p_l_202502_global"
"NY","trn_aviation_intl","1975",0.904896,"crt2030_80p_l_202502_global"
"OH","trn_aviation_intl","1975",0.142903,"crt2030_80p_l_202502_global"
"OK","trn_aviation_intl","1975",0.0924863,"crt2030_80p_l_202502_global"
"OR","trn_aviation_intl","1975",0.0504063,"crt2030_80p_l_202502_global"
"PA","trn_aviation_intl","1975",0.205821,"crt2030_80p_l_202502_global"
"RI","trn_aviation_intl","1975",0.0065628,"crt2030_80p_l_202502_global"
"SC","trn_aviation_intl","1975",0.0624695,"crt2030_80p_l_202502_global"
"SD","trn_aviation_intl","1975",0.0245599,"crt2030_80p_l_202502_global"
"TN","trn_aviation_intl","1975",0.0954099,"crt2030_80p_l_202502_global"
"TX","trn_aviation_intl","1975",0.655698,"crt2030_80p_l_202502_global"
"UT","trn_aviation_intl","1975",0.0454047,"crt2030_80p_l_202502_global"
"VA","trn_aviation_intl","1975",0.27889,"crt2030_80p_l_202502_global"
"VT","trn_aviation_intl","1975",0.00305734,"crt2030_80p_l_202502_global"
"WA","trn_aviation_intl","1975",0.338237,"crt2030_80p_l_202502_global"
"WI","trn_aviation_intl","1975",0.0526795,"crt2030_80p_l_202502_global"
"WV","trn_aviation_intl","1975",0.00578582,"crt2030_80p_l_202502_global"
"WY","trn_aviation_intl","1975",0.00297783,"crt2030_80p_l_202502_global"
"AK","trn_freight","1975",0.04539094,"crt2030_80p_l_202502_global"
"AL","trn_freight","1975",0.283128,"crt2030_80p_l_202502_global"
"AR","trn_freight","1975",0.108669988,"crt2030_80p_l_202502_global"
"AZ","trn_freight","1975",0.0804788,"crt2030_80p_l_202502_global"
"CA","trn_freight","1975",0.885201,"crt2030_80p_l_202502_global"
"CO","trn_freight","1975",0.07449925,"crt2030_80p_l_202502_global"
"CT","trn_freight","1975",0.0511546,"crt2030_80p_l_202502_global"
"DC","trn_freight","1975",0.0203103,"crt2030_80p_l_202502_global"
"DE","trn_freight","1975",0.02629524,"crt2030_80p_l_202502_global"
"FL","trn_freight","1975",0.212557,"crt2030_80p_l_202502_global"
"GA","trn_freight","1975",0.18266138,"crt2030_80p_l_202502_global"
"HI","trn_freight","1975",0.0326885,"crt2030_80p_l_202502_global"
"IA","trn_freight","1975",0.115931,"crt2030_80p_l_202502_global"
"ID","trn_freight","1975",0.0390252,"crt2030_80p_l_202502_global"
"IL","trn_freight","1975",0.35063117,"crt2030_80p_l_202502_global"
"IN","trn_freight","1975",0.19559664,"crt2030_80p_l_202502_global"
"KS","trn_freight","1975",0.100103283,"crt2030_80p_l_202502_global"
"KY","trn_freight","1975",0.105195278,"crt2030_80p_l_202502_global"
"LA","trn_freight","1975",0.538789,"crt2030_80p_l_202502_global"
"MA","trn_freight","1975",0.0951833,"crt2030_80p_l_202502_global"
"MD","trn_freight","1975",0.140329,"crt2030_80p_l_202502_global"
"ME","trn_freight","1975",0.0429624,"crt2030_80p_l_202502_global"
"MI","trn_freight","1975",0.15920886,"crt2030_80p_l_202502_global"
"MN","trn_freight","1975",0.1238221,"crt2030_80p_l_202502_global"
"MO","trn_freight","1975",0.15015697,"crt2030_80p_l_202502_global"
"MS","trn_freight","1975",0.1012219,"crt2030_80p_l_202502_global"
"MT","trn_freight","1975",0.06783542,"crt2030_80p_l_202502_global"
"NC","trn_freight","1975",0.14372284,"crt2030_80p_l_202502_global"
"ND","trn_freight","1975",0.0318091,"crt2030_80p_l_202502_global"
"NE","trn_freight","1975",0.08067485,"crt2030_80p_l_202502_global"
"NH","trn_freight","1975",0.007237809,"crt2030_80p_l_202502_global"
"NJ","trn_freight","1975",0.228768,"crt2030_80p_l_202502_global"
"NM","trn_freight","1975",0.071079,"crt2030_80p_l_202502_global"
"NV","trn_freight","1975",0.023904755,"crt2030_80p_l_202502_global"
"NY","trn_freight","1975",0.340351,"crt2030_80p_l_202502_global"
"OH","trn_freight","1975",0.2756482,"crt2030_80p_l_202502_global"
"OK","trn_freight","1975",0.082146473,"crt2030_80p_l_202502_global"
"OR","trn_freight","1975",0.12283037,"crt2030_80p_l_202502_global"
"PA","trn_freight","1975",0.386711,"crt2030_80p_l_202502_global"
"RI","trn_freight","1975",0.01937734,"crt2030_80p_l_202502_global"
"SC","trn_freight","1975",0.07571209,"crt2030_80p_l_202502_global"
"SD","trn_freight","1975",0.0226345389,"crt2030_80p_l_202502_global"
"TN","trn_freight","1975",0.18340031,"crt2030_80p_l_202502_global"
"TX","trn_freight","1975",1.093129,"crt2030_80p_l_202502_global"
"UT","trn_freight","1975",0.07132,"crt2030_80p_l_202502_global"
"VA","trn_freight","1975",0.255877,"crt2030_80p_l_202502_global"
"VT","trn_freight","1975",0.008570588,"crt2030_80p_l_202502_global"
"WA","trn_freight","1975",0.1507244,"crt2030_80p_l_202502_global"
"WI","trn_freight","1975",0.1078448,"crt2030_80p_l_202502_global"
"WV","trn_freight","1975",0.0607232,"crt2030_80p_l_202502_global"
"WY","trn_freight","1975",0.0670888,"crt2030_80p_l_202502_global"
"AK","trn_pass","1975",0.68531416,"crt2030_80p_l_202502_global"
"AL","trn_pass","1975",0.1612801,"crt2030_80p_l_202502_global"
"AR","trn_pass","1975",0.18188154,"crt2030_80p_l_202502_global"
"AZ","trn_pass","1975",0.63671788,"crt2030_80p_l_202502_global"
"CA","trn_pass","1975",5.7688679,"crt2030_80p_l_202502_global"
"CO","trn_pass","1975",0.66677576,"crt2030_80p_l_202502_global"
"CT","trn_pass","1975",0.18856475,"crt2030_80p_l_202502_global"
"DC","trn_pass","1975",0.000591921,"crt2030_80p_l_202502_global"
"DE","trn_pass","1975",0.146043475,"crt2030_80p_l_202502_global"
"FL","trn_pass","1975",2.23139422,"crt2030_80p_l_202502_global"
"GA","trn_pass","1975",1.19841772,"crt2030_80p_l_202502_global"
"HI","trn_pass","1975",1.370369727,"crt2030_80p_l_202502_global"
"IA","trn_pass","1975",0.08185337,"crt2030_80p_l_202502_global"
"ID","trn_pass","1975",0.08669603,"crt2030_80p_l_202502_global"
"IL","trn_pass","1975",2.27011,"crt2030_80p_l_202502_global"
"IN","trn_pass","1975",0.24773898,"crt2030_80p_l_202502_global"
"KS","trn_pass","1975",0.12249211,"crt2030_80p_l_202502_global"
"KY","trn_pass","1975",0.20297943,"crt2030_80p_l_202502_global"
"LA","trn_pass","1975",0.56568725,"crt2030_80p_l_202502_global"
"MA","trn_pass","1975",0.74305689,"crt2030_80p_l_202502_global"
"MD","trn_pass","1975",0.27470671,"crt2030_80p_l_202502_global"
"ME","trn_pass","1975",0.17877955,"crt2030_80p_l_202502_global"
"MI","trn_pass","1975",0.52589614,"crt2030_80p_l_202502_global"
"MN","trn_pass","1975",0.52771236,"crt2030_80p_l_202502_global"
"MO","trn_pass","1975",0.77828247,"crt2030_80p_l_202502_global"
"MS","trn_pass","1975",0.13500279,"crt2030_80p_l_202502_global"
"MT","trn_pass","1975",0.0779526,"crt2030_80p_l_202502_global"
"NC","trn_pass","1975",0.34764806,"crt2030_80p_l_202502_global"
"ND","trn_pass","1975",0.1658883,"crt2030_80p_l_202502_global"
"NE","trn_pass","1975",0.15490194,"crt2030_80p_l_202502_global"
"NH","trn_pass","1975",0.079900938,"crt2030_80p_l_202502_global"
"NJ","trn_pass","1975",0.53682973,"crt2030_80p_l_202502_global"
"NM","trn_pass","1975",0.2428321,"crt2030_80p_l_202502_global"
"NV","trn_pass","1975",0.53699825,"crt2030_80p_l_202502_global"
"NY","trn_pass","1975",3.46532136,"crt2030_80p_l_202502_global"
"OH","trn_pass","1975",0.5573534,"crt2030_80p_l_202502_global"
"OK","trn_pass","1975",0.35687914,"crt2030_80p_l_202502_global"
"OR","trn_pass","1975",0.19751402,"crt2030_80p_l_202502_global"
"PA","trn_pass","1975",0.7984409,"crt2030_80p_l_202502_global"
"RI","trn_pass","1975",0.0256466,"crt2030_80p_l_202502_global"
"SC","trn_pass","1975",0.24161979,"crt2030_80p_l_202502_global"
"SD","trn_pass","1975",0.094810312,"crt2030_80p_l_202502_global"
"TN","trn_pass","1975",0.37225933,"crt2030_80p_l_202502_global"
"TX","trn_pass","1975",2.5325329,"crt2030_80p_l_202502_global"
"UT","trn_pass","1975",0.17648298,"crt2030_80p_l_202502_global"
"VA","trn_pass","1975",1.07161285,"crt2030_80p_l_202502_global"
"VT","trn_pass","1975",0.012050059,"crt2030_80p_l_202502_global"
"WA","trn_pass","1975",1.29723644,"crt2030_80p_l_202502_global"
"WI","trn_pass","1975",0.20567367,"crt2030_80p_l_202502_global"
"WV","trn_pass","1975",0.02469792,"crt2030_80p_l_202502_global"
"WY","trn_pass","1975",0.0142355,"crt2030_80p_l_202502_global"
"AK","trn_pass_road","1975",0.0149695,"crt2030_80p_l_202502_global"
"AL","trn_pass_road","1975",0.0630802,"crt2030_80p_l_202502_global"
"AR","trn_pass_road","1975",0.0445014,"crt2030_80p_l_202502_global"
"AZ","trn_pass_road","1975",0.0330156,"crt2030_80p_l_202502_global"
"CA","trn_pass_road","1975",0.211919,"crt2030_80p_l_202502_global"
"CO","trn_pass_road","1975",0.0297778,"crt2030_80p_l_202502_global"
"CT","trn_pass_road","1975",0.0166011,"crt2030_80p_l_202502_global"
"DC","trn_pass_road","1975",0.0056938,"crt2030_80p_l_202502_global"
"DE","trn_pass_road","1975",0.00354363,"crt2030_80p_l_202502_global"
"FL","trn_pass_road","1975",0.0705275,"crt2030_80p_l_202502_global"
"GA","trn_pass_road","1975",0.0717173,"crt2030_80p_l_202502_global"
"HI","trn_pass_road","1975",0.00576992,"crt2030_80p_l_202502_global"
"IA","trn_pass_road","1975",0.0475611,"crt2030_80p_l_202502_global"
"ID","trn_pass_road","1975",0.0160091,"crt2030_80p_l_202502_global"
"IL","trn_pass_road","1975",0.142225,"crt2030_80p_l_202502_global"
"IN","trn_pass_road","1975",0.0777507,"crt2030_80p_l_202502_global"
"KS","trn_pass_road","1975",0.0409421,"crt2030_80p_l_202502_global"
"KY","trn_pass_road","1975",0.0431413,"crt2030_80p_l_202502_global"
"LA","trn_pass_road","1975",0.0940883,"crt2030_80p_l_202502_global"
"MA","trn_pass_road","1975",0.0311382,"crt2030_80p_l_202502_global"
"MD","trn_pass_road","1975",0.0364029,"crt2030_80p_l_202502_global"
"ME","trn_pass_road","1975",0.01058,"crt2030_80p_l_202502_global"
"MI","trn_pass_road","1975",0.0621258,"crt2030_80p_l_202502_global"
"MN","trn_pass_road","1975",0.0464495,"crt2030_80p_l_202502_global"
"MO","trn_pass_road","1975",0.0605378,"crt2030_80p_l_202502_global"
"MS","trn_pass_road","1975",0.0325965,"crt2030_80p_l_202502_global"
"MT","trn_pass_road","1975",0.0266183,"crt2030_80p_l_202502_global"
"NC","trn_pass_road","1975",0.0569749,"crt2030_80p_l_202502_global"
"ND","trn_pass_road","1975",0.0130494,"crt2030_80p_l_202502_global"
"NE","trn_pass_road","1975",0.0320554,"crt2030_80p_l_202502_global"
"NH","trn_pass_road","1975",0.00290273,"crt2030_80p_l_202502_global"
"NJ","trn_pass_road","1975",0.0618336,"crt2030_80p_l_202502_global"
"NM","trn_pass_road","1975",0.0291605,"crt2030_80p_l_202502_global"
"NV","trn_pass_road","1975",0.00977029,"crt2030_80p_l_202502_global"
"NY","trn_pass_road","1975",0.0728048,"crt2030_80p_l_202502_global"
"OH","trn_pass_road","1975",0.108619,"crt2030_80p_l_202502_global"
"OK","trn_pass_road","1975",0.0333864,"crt2030_80p_l_202502_global"
"OR","trn_pass_road","1975",0.0470904,"crt2030_80p_l_202502_global"
"PA","trn_pass_road","1975",0.115002,"crt2030_80p_l_202502_global"
"RI","trn_pass_road","1975",0.00547232,"crt2030_80p_l_202502_global"
"SC","trn_pass_road","1975",0.0279004,"crt2030_80p_l_202502_global"
"SD","trn_pass_road","1975",0.00927852,"crt2030_80p_l_202502_global"
"TN","trn_pass_road","1975",0.0738032,"crt2030_80p_l_202502_global"
"TX","trn_pass_road","1975",0.259567,"crt2030_80p_l_202502_global"
"UT","trn_pass_road","1975",0.0287469,"crt2030_80p_l_202502_global"
"VA","trn_pass_road","1975",0.057045,"crt2030_80p_l_202502_global"
"VT","trn_pass_road","1975",0.00350053,"crt2030_80p_l_202502_global"
"WA","trn_pass_road","1975",0.0459296,"crt2030_80p_l_202502_global"
"WI","trn_pass_road","1975",0.0420947,"crt2030_80p_l_202502_global"
"WV","trn_pass_road","1975",0.0249114,"crt2030_80p_l_202502_global"
"WY","trn_pass_road","1975",0.027524,"crt2030_80p_l_202502_global"
"AK","trn_pass_road_LDV","1975",0.00103677,"crt2030_80p_l_202502_global"
"AL","trn_pass_road_LDV","1975",0.0126262,"crt2030_80p_l_202502_global"
"AR","trn_pass_road_LDV","1975",0.00774192,"crt2030_80p_l_202502_global"
"AZ","trn_pass_road_LDV","1975",0.00768109,"crt2030_80p_l_202502_global"
"CA","trn_pass_road_LDV","1975",0.0676521,"crt2030_80p_l_202502_global"
"CO","trn_pass_road_LDV","1975",0.00877674,"crt2030_80p_l_202502_global"
"CT","trn_pass_road_LDV","1975",0.00894734,"crt2030_80p_l_202502_global"
"DC","trn_pass_road_LDV","1975",0.00160721,"crt2030_80p_l_202502_global"
"DE","trn_pass_road_LDV","1975",0.00197761,"crt2030_80p_l_202502_global"
"FL","trn_pass_road_LDV","1975",0.0282079,"crt2030_80p_l_202502_global"
"GA","trn_pass_road_LDV","1975",0.0184649,"crt2030_80p_l_202502_global"
"HI","trn_pass_road_LDV","1975",0.00187561,"crt2030_80p_l_202502_global"
"IA","trn_pass_road_LDV","1975",0.00990578,"crt2030_80p_l_202502_global"
"ID","trn_pass_road_LDV","1975",0.0029478,"crt2030_80p_l_202502_global"
"IL","trn_pass_road_LDV","1975",0.0322356,"crt2030_80p_l_202502_global"
"IN","trn_pass_road_LDV","1975",0.0179398,"crt2030_80p_l_202502_global"
"KS","trn_pass_road_LDV","1975",0.00831818,"crt2030_80p_l_202502_global"
"KY","trn_pass_road_LDV","1975",0.0114424,"crt2030_80p_l_202502_global"
"LA","trn_pass_road_LDV","1975",0.0120675,"crt2030_80p_l_202502_global"
"MA","trn_pass_road_LDV","1975",0.0154387,"crt2030_80p_l_202502_global"
"MD","trn_pass_road_LDV","1975",0.0122734,"crt2030_80p_l_202502_global"
"ME","trn_pass_road_LDV","1975",0.00355344,"crt2030_80p_l_202502_global"
"MI","trn_pass_road_LDV","1975",0.0298957,"crt2030_80p_l_202502_global"
"MN","trn_pass_road_LDV","1975",0.0126948,"crt2030_80p_l_202502_global"
"MO","trn_pass_road_LDV","1975",0.0168676,"crt2030_80p_l_202502_global"
"MS","trn_pass_road_LDV","1975",0.00779486,"crt2030_80p_l_202502_global"
"MT","trn_pass_road_LDV","1975",0.00274591,"crt2030_80p_l_202502_global"
"NC","trn_pass_road_LDV","1975",0.0186434,"crt2030_80p_l_202502_global"
"ND","trn_pass_road_LDV","1975",0.00219907,"crt2030_80p_l_202502_global"
"NE","trn_pass_road_LDV","1975",0.00535269,"crt2030_80p_l_202502_global"
"NH","trn_pass_road_LDV","1975",0.00263422,"crt2030_80p_l_202502_global"
"NJ","trn_pass_road_LDV","1975",0.0217656,"crt2030_80p_l_202502_global"
"NM","trn_pass_road_LDV","1975",0.00460985,"crt2030_80p_l_202502_global"
"NV","trn_pass_road_LDV","1975",0.00267924,"crt2030_80p_l_202502_global"
"NY","trn_pass_road_LDV","1975",0.0371354,"crt2030_80p_l_202502_global"
"OH","trn_pass_road_LDV","1975",0.0329924,"crt2030_80p_l_202502_global"
"OK","trn_pass_road_LDV","1975",0.0107113,"crt2030_80p_l_202502_global"
"OR","trn_pass_road_LDV","1975",0.0079771,"crt2030_80p_l_202502_global"
"PA","trn_pass_road_LDV","1975",0.0301622,"crt2030_80p_l_202502_global"
"RI","trn_pass_road_LDV","1975",0.00253232,"crt2030_80p_l_202502_global"
